CONTRIBUTING.md git_sha:f10ee8fe859314880e6898a21c2aa8dd54aa5afe
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024GQ64.svd git_sha:1f2efe99210e710af241dab714af2c974fd422e8
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024IL112.svd git_sha:e3bf3b71020de4ef07a5d1b421b3a15f74ad2df4
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024IL120.svd git_sha:022fb5289e199bc7d9e5122d807a46b55f1f1d89
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024IM64.svd git_sha:97fb85e91ef36a81fc64dfe83a79b725ad12e087
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024IQ100.svd git_sha:e3c9246d5c577cf78bfbae30666412a8a0370714
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B810F1024IQ64.svd git_sha:e9aab7342fb1da234e291f4a7b623dd971f4d408
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512GL112.svd git_sha:820b3a60898c6c5abc81999141559863401085de
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512GL120.svd git_sha:7b4f8d517d08ca32fc3fed8c2e7dddcfe23ea43a
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512GM64.svd git_sha:526dafc77e17a2811a6c3fbcade17cc2099153ef
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512GQ100.svd git_sha:45f308b60e506c0b61663da46633388e0dc9bb1c
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512GQ64.svd git_sha:da877e7133b810a4ba90aaa9bd1933dc6acde936
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512IL112.svd git_sha:8740849804204918a03841d209a03340e125b714
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512IL120.svd git_sha:219b1795d0b820c66fbb774384b4a6686046ceb7
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512IM64.svd git_sha:d0b09b350ef81655dec18666c20d11133b181e5d
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512IQ100.svd git_sha:ecc09598fd0b9f36339b1b441241be8b7ed85d8f
data/SiliconLabs/Series1/EFM32GG12B/EFM32GG12B830F512IQ64.svd git_sha:e3a8d7add56e2507f15db53525fb1d2b22e61b42
data/SiliconLabs/Series1/EFM32JG12B/EFM32JG12B500F1024GL125.svd git_sha:435254e7317c90af3a29739ebbbad8552a4d91ce
data/SiliconLabs/Series1/EFM32JG12B/EFM32JG12B500F1024GM48.svd git_sha:a2f4a2f729def698918aa0b4221d89d00db166fe
data/SiliconLabs/Series1/EFM32JG12B/EFM32JG12B500F1024IL125.svd git_sha:e8de2dc60bf4ddcaad70b7fd01ea018df38271e1
data/SiliconLabs/Series1/EFM32JG12B/EFM32JG12B500F1024IM48.svd git_sha:21c0f688eb96ceecfbd8d4dab8180be344b21acc
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B100F128GM32.svd git_sha:5e51f8551dad341e935bc9707415c51a43dbb73e
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B100F256GM32.svd git_sha:566f0fec4c5a21c36cbf3f28c2ca2fee0ba30ce4
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B100F256IM32.svd git_sha:3b032cae3fe45c4a4fb8d57d886e86e8ec9fb7b1
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B200F128GM32.svd git_sha:03b908a5a03e552f41c0d68c2617e8dfb5f700db
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B200F128GM48.svd git_sha:9ba5850ce1914dd54e49254882e844e50295f3b3
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B200F256GM32.svd git_sha:f4d59f5c30dbf91966f322aa5ce375b75eb437a1
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B200F256GM48.svd git_sha:586fd17d78817b4b2c1ec8f1af2c1fb15003ba01
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B200F256IM32.svd git_sha:33d639645d30f29bdb51113d1d878c7a5322c45c
data/SiliconLabs/Series1/EFM32JG1B/EFM32JG1B200F256IM48.svd git_sha:4290cb9728a772d8afbc38dc4e9b740bf109855b
data/SiliconLabs/Series1/EFM32PG12B/EFM32PG12B500F1024GL125.svd git_sha:525ce2dabf3d3878ed5de1471e85aa112b5217ef
data/SiliconLabs/Series1/EFM32PG12B/EFM32PG12B500F1024GM48.svd git_sha:d502d338a4f6a22a6ea858a7650438ff34902b39
data/SiliconLabs/Series1/EFM32PG12B/EFM32PG12B500F1024IL125.svd git_sha:abc5df35520dde251b282cee323725810c7f18d8
data/SiliconLabs/Series1/EFM32PG12B/EFM32PG12B500F1024IM48.svd git_sha:ae07a88e1fa4f07cb3e02d53f9cd9927c9a17105
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B100F128GM32.svd git_sha:f845603174430ac401985371876971f44db7db65
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B100F128IM32.svd git_sha:0cdec0b3839888e0a80125b5636873b7d2d5f2c5
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B100F256GM32.svd git_sha:48e1abf0f17cb5e79c70c5d5f15426c4cec25af5
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B100F256IM32.svd git_sha:f33945c34a7c09ecc2dd36e308e686a243dbcea9
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B200F128GM32.svd git_sha:3fba72591b04034170d3b30f2ac01f33e384ee1b
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B200F128GM48.svd git_sha:23ba301ddf8014f2db2c5e863aea81829fa4f889
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B200F128IM32.svd git_sha:54f601984f9114c91211a5ab1772c6e1a080f116
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B200F256GM32.svd git_sha:e44ba501d916c09712dd9d92241ba6f30727be34
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B200F256GM48.svd git_sha:f46acbace17400801d4140255a5aad6fa7dcd86b
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B200F256IM32.svd git_sha:315f946912cd6b1ff69ceae84fbce8d674d1a135
data/SiliconLabs/Series1/EFM32PG1B/EFM32PG1B200F256IM48.svd git_sha:6b206503fc1678fc51a5ebb3526bcb5f4ea0d288
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128GM32.svd git_sha:1cd63dd846bf35a41549574e64c95aa94a8c92f9
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128GM64.svd git_sha:59040f45b13e7be890c7f0b3abc334dd435282a1
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128GQ48.svd git_sha:7610b3e062aaa1f8d6f18b6239cc8fdd00e8225b
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128GQ64.svd git_sha:935ea035c71c1fb9e3d5f97f603c34d933ceac49
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128IM32.svd git_sha:9a6b5245735a40353cf4328ddfad318e6bf6b545
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128IM64.svd git_sha:686b6a15428a46d202e84e3fcbfff6f3e264ead2
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128IQ48.svd git_sha:0c3df6339af0384e7a2ecacfb87cca1361ab96be
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B120F128IQ64.svd git_sha:8f108db6f79b69db5bdb6b7b2344778c2b80798b
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64GM32.svd git_sha:56fbe5bbfe539fbeaa8e3a9652aaf3fb8c90bf6d
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64GM64.svd git_sha:5663faf8320294fe8039270e0a51d6017b4889ae
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64GQ48.svd git_sha:29f9a66ed56b1b0dd4ed75a6796455d20aa08a66
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64GQ64.svd git_sha:f334492acfd296f748cd776a1a88707b12ded9c5
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64IM32.svd git_sha:63bd3750dadb817cb1f953c6db3a4d63f5e6a82e
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64IM64.svd git_sha:dd2d1d1f5bad0983c99fe5e05cba8af1784c83bb
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64IQ48.svd git_sha:9fc8d1e1d4190f18e39fb47765bc8d8e156c779d
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B140F64IQ64.svd git_sha:4cfc95b23a7b4698b22ed5e5cde9f43f19f7a8dc
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B320F128GM64.svd git_sha:1f4052e11a7bc84a42d322cf56197fe73ff3a6c8
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B320F128GQ48.svd git_sha:7907ce2bd06c2cac6418cd3bcf099e6ea2368ef6
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B320F128GQ64.svd git_sha:f993044f27777e0d20fa92a67a5091db477e3539
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B320F128IM64.svd git_sha:38c0feb37ff117ff813968359d6eb8041f8988d3
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B320F128IQ48.svd git_sha:4aa4141497940c75f11b17731dd2daf7e94a674f
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B320F128IQ64.svd git_sha:92de88192b2e8fca702a21f4f06b84e4fb0d8623
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B340F64GM64.svd git_sha:5b7eefdef885e649b111e8f515159cadc18e998b
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B340F64GQ48.svd git_sha:b5c42d51d2ab80b7dc37bb90bec4a3a8eb73ac07
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B340F64GQ64.svd git_sha:9fc3a4ab83e7ed710c79ec48b6787838f088f84a
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B340F64IM64.svd git_sha:142712509e5abccbd741bcead9543443698cacdc
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B340F64IQ48.svd git_sha:617c957c0bfb2e4f4cbff2792056c57eba9c3847
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B340F64IQ64.svd git_sha:d4b93b028f3206dd7f478b83a8d9fc41beb2de64
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128GM32.svd git_sha:fe8cf3e927f4280d37ade437c69b98a5f3d763dd
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128GM64.svd git_sha:783c15034acc5a4169a087cb52687e35e5293197
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128GM80.svd git_sha:bd89098063272812d06482ded2168e557945d455
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128GQ48.svd git_sha:73321599c103ce01c14f099aae2d1007aa2b5ed8
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128GQ64.svd git_sha:07e3f93309d4e09cf5b783b29161e08da0f70902
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128GQ80.svd git_sha:f217eac26bb8dc8238b6d1a4d23aa6d66b4c760d
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128IM32.svd git_sha:e9a10362621bd7db41c5e7018da5361eeec30ac8
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128IM64.svd git_sha:bcaa58062afd782c0cb90a03e71dfc7b24ab52d8
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128IM80.svd git_sha:8604fba2b9741341bf5b61c0e270153d91dba964
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128IQ48.svd git_sha:a606ec2046b8bcaf04b7dcf3e385a16d7942e62b
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128IQ64.svd git_sha:b91eb5316784047537682d15b29d7c801c99b0d7
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B520F128IQ80.svd git_sha:23bdde38bb85b52bdd88527366aa02b195038711
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64GM32.svd git_sha:1bfecae1099f4bae15b16a9a61676df7dae70768
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64GM64.svd git_sha:0e56dd1eb7ef5a08ec5a5161b35a0bcddfa2e215
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64GM80.svd git_sha:d61451955e0294ee97c26b5462bf75b2f39ed806
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64GQ48.svd git_sha:b0f974e11c375a81ad5c347becf84868099f8e21
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64GQ64.svd git_sha:397794015fdbcd4fdfa9f17fb2e15c8a1de79c39
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64GQ80.svd git_sha:0fb301699c50ca365546405f9c37f8e7f386f222
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64IM32.svd git_sha:daec30d1aa3d538b30eb2031414799ed3e04fb4e
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64IM64.svd git_sha:ac28231ee5ec88071a029cfff0c7f6d3ac3dd3de
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64IM80.svd git_sha:de6bf0edc159601979ff09bab5d3b14f94ec37be
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64IQ48.svd git_sha:b31d8421cf33875123bb8424869a8ac57e1519d4
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64IQ64.svd git_sha:924597fac7cf68eacf6f5d3cb1e71f272d89fd3c
data/SiliconLabs/Series1/EFM32TG11B/EFM32TG11B540F64IQ80.svd git_sha:316c0d7b529c57657122602e99f5c370b74fa038
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P132F1024GL125.svd git_sha:430bc6e4244384e440d466b44c21e7c8b25b39eb
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P132F1024GM48.svd git_sha:7322db2e02d9de034eff2cc50cb013425a481a21
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P232F1024GL125.svd git_sha:8f6423bd642d1495672aed3d0d283d16da68f5e6
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P232F1024GM48.svd git_sha:1774da240e61b1b553702ffb7702d9b0eee43100
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P232F1024GM68.svd git_sha:01608f3b8f7ddfb454040a1d29e5d042f9b31953
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P232F1024IM68.svd git_sha:3a06872c33e617bdfabeb8146eab02c2e886924d
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P232F512GM68.svd git_sha:5e08fba784f18ac86fef16f9edb1bcbf41f23a8d
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P232F512IM68.svd git_sha:322bd35d493b8051495226e27b5937f9ed7bd28f
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P332F1024GL125.svd git_sha:393df62082cdbf8629a0de667d308d81c56fc60c
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P332F1024GM48.svd git_sha:72ee31c0d703b3503678997af5838509e57cf3c9
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P332F1024IM48.svd git_sha:c1435939596f1b1c0f60e9ac094b97030c3b782e
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P432F1024GL125.svd git_sha:a9598f419ea295792e17894e670e1ffd5a97297d
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P432F1024GM48.svd git_sha:9f54000b63d6bdf5ca6384e8d6dfa6978019f9ef
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P433F1024GL125.svd git_sha:260b8df4c20d662db64e94964baaf55d6f75d3dd
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P433F1024GM48.svd git_sha:f31ee85c7a94035180180cd0b61467b30656e666
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P433F1024GM68.svd git_sha:1418ca1e37049c2236fe189cece250ce5b586d75
data/SiliconLabs/Series1/EFR32BG12P/EFR32BG12P433F1024IM68.svd git_sha:899952d3e28bda7115da4a6980512942f4762a41
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P532F512GM32.svd git_sha:517dae5243b293a2007b9a0d162069b1fb43d325
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P532F512GM48.svd git_sha:feb623aaaec12ffff7ed3df4948f292424bf3038
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P632F512GM32.svd git_sha:424bf2f2dc09d22b4d680bbebdc72ae8c22f7dd3
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P632F512GM48.svd git_sha:1a12d1d9c626ac9646b9c582afe3db749faaa086
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P632F512GM51.svd git_sha:c81531c765b6221451270a5aa14e04f8a419d419
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P632F512IM32.svd git_sha:1c5409383d4ca65b7af7be146296396f615d1ae0
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P632F512IM48.svd git_sha:592f24493ed512f92f46f840ad2e28c05db44130
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P732F512GM32.svd git_sha:31077edfc2661f4cb5496b4b9f55418d9b3d55de
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P732F512GM48.svd git_sha:f23765c00e085d929dce507c63d37f4fcf009a00
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P732F512GM51.svd git_sha:d92d190c84ddd84710bd48eb8891c809fee6fd35
data/SiliconLabs/Series1/EFR32BG13P/EFR32BG13P733F512GM48.svd git_sha:9c093ef99f554b9af36024660b4a1b5c85ecd24c
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P532F256GM32.svd git_sha:0233f32dbae37600b7247349fe0d0c1f27fea70a
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P532F256GM48.svd git_sha:628ca3eca3d1feeecc4d24a44e83fa4b76501f56
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P632F256GM32.svd git_sha:c1e4bc20fa75a211bffd3a9c7f775460f56a764e
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P632F256GM48.svd git_sha:54e890c72bf4916fea87002119197c167c1129f8
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P632F256IM32.svd git_sha:5e784fc5bb7f46da8af2b8a96e64fdef4a3e6402
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P632F256IM48.svd git_sha:759c61efa251c5bde5f7487850046aa3e0586485
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P732F256GM32.svd git_sha:79b2424aff92694cfbbffdb380f73da8c817d94f
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P732F256GM48.svd git_sha:0bb8e6c23e05aa2e173ab4cec94362b89525938a
data/SiliconLabs/Series1/EFR32BG14P/EFR32BG14P733F256GM48.svd git_sha:2db7fa201db771823c29f54a7a080eeafa8ade31
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F128GJ43.svd git_sha:305dcf78fac9ec11b58f1e50fd0b988424c42d31
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F128GM32.svd git_sha:da9cc8a66b1aa1a835fffe19a4e4d2c021101459
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F128GM48.svd git_sha:aa86c7fc69be40cb8e5b92823e760fe615397dcf
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F256GD32.svd git_sha:e64a9a300e833a3f3799d732a9f20867dccd6887
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F256GJ43.svd git_sha:43ef18d8fca265dda449e5203e83d6c462daccbf
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F256GM32.svd git_sha:4c58c925933be3a841bbe08d7389bfb45e3679e7
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F256GM48.svd git_sha:06e17ab93e222b7c45f8d335395e5ce9a6d8233f
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F256GM56.svd git_sha:19022974d9c548704d13f56ff5b458f2c590149e
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B132F256IM32.svd git_sha:c0dbfe6df201797910973c657d922227c6e8c9fa
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F128GJ43.svd git_sha:bb467d791a0396f33344663cfdce93727d844bae
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F128GM32.svd git_sha:46d31e220228660f8a5c19c1ffb1cc5c38461395
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F128GM48.svd git_sha:f450231f026c1a5938abc1cd8bc98ad8c524f565
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F256GJ43.svd git_sha:a99cf502d91fa9a775c5a0275e662f0bfa87dd47
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F256GM32.svd git_sha:21171421f92dc11c3c5461a284f80abbafa7d281
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F256GM48.svd git_sha:c206cbf39690b62f71accd19b0f6b1136677fb50
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F256GM56.svd git_sha:133444cd7d19004c0b5289ae1b7389ae4d6652ed
data/SiliconLabs/Series1/EFR32BG1B/EFR32BG1B232F256IM32.svd git_sha:6d47b1e7f1ef902ff382098e651d056a72d92cc3
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P232F256GJ43.svd git_sha:e9447d268d6b9aca3fca9312ab6ca8774298cb84
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P232F256GM32.svd git_sha:664d734db4fedda321ec0d2bde648712842aeebc
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P232F256GM48.svd git_sha:bae33af11314f529321931749a78d0cb9048c0fd
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P232F256IM32.svd git_sha:f0fac6a09c28189a8755b6b234ac8ceb3d4adb39
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P232F256IM48.svd git_sha:4e77ad0fafacbf73b2093462ffe0e74419fa80f8
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P233F256GM48.svd git_sha:3a836a902a9c0cc906f8013ba048404ee5de7c43
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P332F256GJ43.svd git_sha:f6a597df89702d0c9dd31ea6a06517311b29b50b
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P332F256GM32.svd git_sha:e6d9b0f7e0c694cbec58599fadbca4997f629a62
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P332F256GM48.svd git_sha:6ab168701313f5097078fca86631fc061f6e5413
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P333F256GM48.svd git_sha:45ef6d456b97fd49efe8ea9340e94bfefa715f24
data/SiliconLabs/Series1/EFR32BG1P/EFR32BG1P333F256IM48.svd git_sha:6617a5bdbe208a520553c5960a916def7719c95c
data/SiliconLabs/Series1/EFR32BG1V/EFR32BG1V132F128GJ43.svd git_sha:0d78f9a7cce4231edb18762829f7f4de15cdbdec
data/SiliconLabs/Series1/EFR32BG1V/EFR32BG1V132F128GM32.svd git_sha:27cf1fb5ce2496a5ecaac145944e10fd2af45d20
data/SiliconLabs/Series1/EFR32BG1V/EFR32BG1V132F128GM48.svd git_sha:1c1324b59ec2250285ad7fb70bd92ac7d6a34f89
data/SiliconLabs/Series1/EFR32BG1V/EFR32BG1V132F256GJ43.svd git_sha:3371d225c1d3f68f992efb725c8fbbd1d5f26458
data/SiliconLabs/Series1/EFR32BG1V/EFR32BG1V132F256GM32.svd git_sha:5aacedff99e764c6568430618a9f2ea2cca7b006
data/SiliconLabs/Series1/EFR32BG1V/EFR32BG1V132F256GM48.svd git_sha:107d438fa727e58fb4ffb7dcb51219a95d4c2577
data/SiliconLabs/Series1/EFR32BG1V/EFR32BG1V132F256IM32.svd git_sha:0e349f054ec1681086cf064342d743d74d998e2b
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P231F1024GL125.svd git_sha:33925ab067b596b19ccbc536b6d37c35756dcd61
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P231F1024GM48.svd git_sha:7172521e87f704e778480e5d38719e12070328d5
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P231F1024GM68.svd git_sha:ccff467eb36f95ee3493863935a345cae274c8b7
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P231F512GM68.svd git_sha:7ff92b872c1c1beffd96de101c2ee1d88a21b64d
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P232F1024GL125.svd git_sha:2b93a81948fdb616419049d38b58e607421f2183
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P232F1024GM48.svd git_sha:7c874882a534a5e001d7ffbef4ce16458c4b5214
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P431F1024GL125.svd git_sha:ad82be6d4ce216e9a53b41dd1aab39deee465ac3
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P431F1024GM48.svd git_sha:398871284a8ca103f6ac0c19998b8f2cfd6e5bb3
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P431F1024GM68.svd git_sha:0639ab884c06793b4ab97b46514b96199063dee4
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P431F1024IM48.svd git_sha:b57c1fe483c13a9212e6d31683a88142b3cda0ba
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P431F512GM68.svd git_sha:4cc6f1c5ac7d817ccab71b58a9e91e8241769c57
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P432F1024GL125.svd git_sha:4b43baf40bc35e87f7067fa4d32318f3506e5fdf
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P432F1024GM48.svd git_sha:e64958248312ad8e54f341a0669f2e3d8fe7fa22
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P433F1024GL125.svd git_sha:afe3dee05b995e9310a101716d7750fdd2fe8e74
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P433F1024GM48.svd git_sha:b25d3cacebb19a3ad705aa359728b85dec97a4f3
data/SiliconLabs/Series1/EFR32FG12P/EFR32FG12P433F1024GM68.svd git_sha:d45637e579d58bbf530fb6a8d09a2f52314baf18
data/SiliconLabs/Series1/EFR32FG13P/EFR32FG13P231F512GM32.svd git_sha:c8f32a5ef0c23a8f123293f0481de1c379d03bfe
data/SiliconLabs/Series1/EFR32FG13P/EFR32FG13P231F512GM48.svd git_sha:f6dd2ace22d3310513f033b22827907ec325606b
data/SiliconLabs/Series1/EFR32FG13P/EFR32FG13P231F512IM32.svd git_sha:950e5e3df71d41647dae4bfa022937ed4b5d0d68
data/SiliconLabs/Series1/EFR32FG13P/EFR32FG13P231F512IM48.svd git_sha:5805eef52952276c852610186da9983042977472
data/SiliconLabs/Series1/EFR32FG13P/EFR32FG13P232F512GM32.svd git_sha:fe8cb19695f170cd5f6b79ea8ad4a33ec18e8bc1
data/SiliconLabs/Series1/EFR32FG13P/EFR32FG13P232F512GM48.svd git_sha:5c59b65be3692d4b8876a080bae4dab2734e3d34
data/SiliconLabs/Series1/EFR32FG13P/EFR32FG13P233F512GM48.svd git_sha:6d4c208570356a9c8865a603c3b28c8a904938ef
data/SiliconLabs/Series1/EFR32FG14P/EFR32FG14P231F128GM32.svd git_sha:c8a3c3fcf4fc4fa549f7f47ed7d5a98ee2210d21
